1, que, cj, that
922, atrair, v, to attract
923, atravessar, v, to cross
924, poesia, nf, poetry
925, irmã, nf, sister
926, elétrico, aj, electric
927, fazenda, nf, farm
928, notícia, nf, news
929, destino, nm, destiny
930, média, na, average
931, imediato, aj, immediate
932, original, na, original
933, diário, na, daily
934, acusar, v, to accuse
935, bandeira, nf, flag
936, amarelo, aj, yellow
937, perguntar, v, to ask
938, batalha, nf, battle
939, naturalmente, av, naturally
940, moral, na, moral
941, crer, v, to believe
942, trocar, v, to exchange
943, inverno, nm, winter
944, nação, nf, nation
945, profissão, nf, profession
946, destruir, v, to destroy
947, imprensa, nf, press
948, bolsa, nf, bag/scholarship
949, convidar, v, to invite
950, faculdade, nf, faculty/college
951, volume, nm, volume
952, prêmio, nm, prize
953, reação, nf, reaction
954, financeiro, aj, financial
955, determinado, aj, determined
956, comparar, v, to compare
957, declarar, v, to declare
958, salvar, v, to save
959, renda, nf, income
960, transporte, nm, transport
961, intelectual, na, intellectual
962, sede, nf, headquarters
963, grau, nm, degree
964, estudante, nc, student
965, juro, nm, interest (as in interest rate)
966, alemão, na, German
967, tom, nm, tone
968, perigo, nm, danger
969, agir, v, to act
970, gado, nm, cattle
971, poder, nm, power
972, mina, nf, mine
973, católico, na, Catholic
974, desaparecer, v, to disappear
975, sugerir, v, to suggest
976, ovo, nm, egg
977, conflito, nm, conflict
978, chave, nf, key
979, cuidado, nm, care
980, privado, aj, private
981, alma, nf, soul
982, sozinho, aj, alone
983, praia, nf, beach
984, praça, nf, square
985, contrato, nm, contract
986, justificar, v, to justify
987, rapidamente, av, quickly
988, mestre, nm, master
989, apanhar, v, to catch
990, esperança, nf, hope
991, positivo, nm, positive
992, transmitir, v, to transmit
993, voar, v, to fly
994, instituição, nf, institution
995, prazer, nm, pleasure
996, quinze, num, fifteen
997, italiano, na, Italian
998, conclusão, nf, conclusion
999, avaliar, v, to evaluate
1000, dono, nm, owner
1001, estender, v, to extend
1002, congresso, nm, congress
1003, padre, nm, priest
1004, seco, aj, dry
1005, totalmente, av, totally
1006, eleger, v, to elect
1007, visitar, v, to visit
1008, montar, v, to mount/assemble
1009, ensino, nm, teaching
1010, ajuda, nf, help
1011, órgão, nm, organ
1012, teoria, nf, theory
1013, fábrica, nf, factory
1014, colégio, nm, school
1015, confiança, nf, confidence
1016, seguro, na, safe/insurance
1017, ato, nm, act
1018, cão, nm, dog
1019, aumento, nm, increase
1020, missão, nf, mission
1021, ouro, nm, gold
1022, alcançar, v, to reach
1023, engenheiro, nm, engineer
1024, rapaz, nm, boy
1025, domínio, nm, domain
1026, sonho, nm, dream
1027, característica, nf, characteristic
1028, céu, nm, sky
1029, prisão, nf, prison
1030, quente, aj, hot
1031, vinho, nm, wine
1032, juiz, nm, judge
1033, ligação, nf, connection
1034, membro, nm, member
1035, corte, nmf, court/cut
1036, acontecimento, nm, event
1037, dívida, nf, debt
1038, contribuir, v, to contribute
1039, policial, nm, police officer
1040, grosso, aj, thick
1041, trás, prp, behind
1042, musical, na, musical
1043, tradição, nf, tradition
1044, abaixo, av, below
1045, desejo, nm, desire
1046, bola, nf, ball
1047, legal, aj, legal/nice
1048, organizar, v, to organize
1049, perante, prp, before
1050, assembleia, nf, assembly
1051, braço, nm, arm
1052, busca, nf, search
1053, tropa, nf, troop
1054, unidade, nf, unit
1055, virar, v, to turn
1056, compra, nf, purchase
1057, roupa, nf, clothing
1058, regime, nm, regime
1059, estrela, nf, star
1060, empregar, v, to employ
1061, hábito, nm, habit
1062, cedo, av, early
1063, atribuir, v, to attribute
1064, conhecido, aj, known
1065, museu, nm, museum
1066, puro, aj, pure
1067, técnica, nf, technique
1068, científico, aj, scientific
1069, destacar, v, to highlight
1070, dança, nf, dance
1071, diálogo, nm, dialogue
1072, propósito, nm, purpose
1073, enfrentar, v, to face
1074, vizinho, nm, neighbor
1075, pressão, nf, pressure
1076, novamente, av, again
1077, tribunal, nm, court
1078, café, nm, coffee
1079, sítio, nm, site
1080, carácter, nm, character
1081, estranho, aj, strange
1082, alimentar, v, to feed
1083, prazo, nm, term
1084, pesquisa, nf, research
1085, cliente, nm, client
1086, soldado, nm, soldier
1087, aldeia, nf, village
1088, enviar, v, to send
1089, futebol, nm, football/soccer
1090, analisar, v, to analyze
1091, corresponder, v, to correspond
1092, dominar, v, to dominate
1093, cruz, nf, cross
1094, general, na, general
1095, espanhol, na, Spanish
1096, companheiro, nm, companion
1097, fruto, nm, fruit
1098, documento, nm, document
1099, navio, nm, ship
1100, conversar, v, to converse
1101, finalmente, av, finally
1102, semelhante, aj, similar
1103, baixar, v, to lower/download
1104, clássico, aj, classic
1105, secretário, nm, secretary
1106, quantidade, nf, quantity
1107, federal, aj, federal
1108, concepção, nf, conception
1109, visita, nf, visit
1110, beleza, nf, beauty
1111, imposto, nm, tax
1112, regressar, v, to return
1113, barco, nm, boat
1114, ritmo, nm, rhythm
1115, recente, aj, recent
1116, página, nf, page
1117, utilizar, v, to use
1118, durar, v, to last
1119, raro, aj, rare
1120, onda, nf, wave
1121, queda, nf, fall
1122, voto, nm, vote
1123, guardar, v, to keep
1124, simplesmente, av, simply
1125, afinal, av, after all
1126, equipamento, nm, equipment
1127, bonito, aj, beautiful
1128, cadeia, nf, chain/jail
1129, carregar, v, to load/charge
1130, chão, nm, floor
1131, combate, nm, combat
1132, aparelho, nm, device
1133, exercer, v, to exercise
1134, limitar, v, to limit
1135, agente, nm, agent
1136, cidadão, nm, citizen
1137, permanecer, v, to remain
1138, recuperar, v, to recover
1139, fundamental, aj, fundamental
1140, distância, nf, distance
1141, lista, nf, list
1142, acrescentar, v, to add
1143, demonstrar, v, to demonstrate
1144, evolução, nf, evolution
1145, filosofia, nf, philosophy
1146, doce, na, sweet/candy
1147, associação, nf, association
1148, pior, aj, worse
1149, desenvolvimento, nm, development
1150, acidente, nm, accident
1151, avião, nm, airplane
1152, edifício, nm, building
1153, iniciativa, nf, initiative
1154, moda, nf, fashion
1155, conceito, nm, concept
1156, custar, v, to cost
1157, separar, v, to separate
1158, torre, nf, tower
1159, negar, v, to deny
1160, resistência, nf, resistance
1161, quinto, aj, fifth
1162, ensinar, v, to teach
1163, canto, nm, corner/singing
1164, citar, v, to cite
1165, casamento, nm, marriage
1166, entrevista, nf, interview
1167, colega, nc, colleague
1168, religião, nf, religion
1169, independente, aj, independent
1170, leitor, nm, reader
1171, sensação, nf, sensation
1172, comunidade, nf, community
1173, ponta, nf, tip
1174, recusar, v, to refuse
1175, ocasião, nf, occasion
1176, marca, nf, brand
1177, famoso, aj, famous
1178, pele, nf, skin
1179, fio, nm, thread/wire
1180, fotografia, nf, photography
1181, imenso, aj, immense
1182, instalar, v, to install
1183, jardim, nm, garden
1184, contudo, av, however
1185, exterior, na, external
1186, referência, nf, reference
1187, praticar, v, to practice
1188, jornalista, nc, journalist
1189, desenho, nm, drawing
1190, gosto, nm, taste
1191, impossível, aj, impossible
1192, imediatamente, av, immediately
1193, evidente, aj, evident
1194, conter, v, to contain
1195, acesso, nm, access
1196, propriedade, nf, property
1197, tentativa, nf, attempt
1198, tratamento, nm, treatment
1199, vítima, nf, victim
1200, atacar, v, to attack
1201, prosseguir, v, to proceed
1202, prender, v, to arrest
1203, taxa, nf, rate/tax
1204, fome, nf, hunger
1205, adoptar, v, to adopt
1206, agrícola, aj, agricultural
1207, quarenta, num, forty
1208, gestão, nf, management
1209, gastar, v, to spend
1210, perfeito, aj, perfect
1211, democrático, aj, democratic
1212, investir, v, to invest
1213, porto, nm, port
1214, norma, nf, norm
1215, tecnologia, nf, technology
1216, vazio, na, empty
1217, lógica, nf, logic
1218, distante, aj, distant
1219, inventar, v, to invent
1220, raiz, nf, root
1221, dormir, v, to sleep
1222, secretaria, nf, secretary office
1223, acordar, v, to wake up
1224, actuar, v, to act
1225, herói, nm, hero
1226, exigência, nf, requirement/demand
1227, presidência, nf, presidency
1228, conquistar, v, to conquer
1229, governar, v, to govern
1230, rainha, nf, queen
1231, democracia, nf, democracy
1232, poderoso, aj, powerful
1233, factor, nm, factor
1234, símbolo, nm, symbol
1235, rever, v, to review
1236, medir, v, to measure
1237, interpretar, v, to interpret
1238, descrever, v, to describe
1239, pintar, v, to paint
1240, forno, nm, oven
1241, cenário, nm, scenario
1242, recorrer, v, to resort to
1243, fornecer, v, to supply
1244, floresta, nf, forest
1245, emoção, nf, emotion
1246, veículo, nm, vehicle
1247, opção, nf, option
1248, academia, nf, academy
1249, votar, v, to vote
1250, operar, v, to operate
1251, desafio, nm, challenge
1252, território, nm, territory
1253, progresso, nm, progress
1254, precisamente, av, precisely
1255, corrida, nf, race
1256, dimensão, nf, dimension
1257, alvo, nm, target
1258, contemporâneo, aj, contemporary
1259, amar, v, to love
1260, alegre, aj, cheerful
1261, inspirar, v, to inspire
1262, exato, aj, exact
1263, duro, aj, hard
1264, experimentar, v, to try/experiment
1265, quilómetro, nm, kilometer
1266, raio, nm, ray
1267, doméstico, aj, domestic
1268, executivo, na, executive
1269, patrimônio, nm, heritage
1270, gravar, v, to record
1271, opor, v, to oppose
1272, janela, nf, window
1273, fiscal, na, fiscal/tax
1274, cinquenta, num, fifty
1275, flor, nf, flower
1276, ultrapassar, v, to surpass
1277, colher, v, to collect/harvest
1278, implicar, v, to imply/involve
1279, condenar, v, to condemn
1280, fórmula, nf, formula
1281, inicial, aj, initial
1282, proibir, v, to prohibit
1283, círculo, nm, circle
1284, feliz, aj, happy
1285, sindicato, nm, union
1286, conferência, nf, conference
1287, insistir, v, to insist
1288, distribuição, nf, distribution
1289, posse, nf, possession
1290, integrar, v, to integrate
1291, urbano, aj, urban
1292, essencial, aj, essential
1293, suceder, v, to happen/succeed
1294, puxar, v, to pull
1295, gato, nm, cat
1296, quadrado, na, square
1297, categoria, nf, category
1298, normalmente, av, normally
1299, reclamar, v, to complain
1300, colectivo, na, collective
1301, calor, nm, heat
1302, unir, v, to unite
1303, realização, nf, achievement/realization
1304, mover, v, to move
1305, deslocar, v, to displace
1306, permanente, aj, permanent
1307, vidro, nm, glass
1308, expectativa, nf, expectation
1309, operário, nm, worker
1310, assinar, v, to sign
1311, detalhe, nm, detail
1312, hotel, nm, hotel
1313, infância, nf, childhood
1314, visar, v, to aim/target
1315, seguida, av, followed
1316, folha, nf, leaf/sheet
1317, invadir, v, to invade
1318, deitar, v, to lay down
1319, barato, aj, cheap
1320, aéreo, aj, aerial
1321, crédito, nm, credit
1322, prédio, nm, building
1323, aliança, nf, alliance
1324, dedo, nm, finger
1325, comentar, v, to comment
1326, laboratório, nm, laboratory
1327, corda, nf, rope
1328, salário, nm, salary
1329, vara, nf, rod
1330, satisfazer, v, to satisfy
1331, garantia, nf, warranty/guarantee
1332, isolado, aj, isolated
1333, comandante, nm, commander
1334, intenso, aj, intense
1335, cobrar, v, to charge
1336, mundial, aj, global/world
1337, vasto, aj, vast
1338, representação, nf, representation
1339, ausência, nf, absence
1340, eleitoral, aj, electoral
1341, conversa, nf, conversation
1342, meter, v, to put/place
1343, estreito, aj, narrow
1344, definitivo, aj, definitive
1345, exame, nm, exam
1346, comunicar, v, to communicate
1347, investigação, nf, investigation
1348, superfície, nf, surface
1349, espera, nf, wait
1350, especialmente, av, especially
1351, partida, nf, departure/game
1352, poema, nm, poem
1353, adequado, aj, adequate
1354, método, nm, method
1355, tiro, nm, shot
1356, conceder, v, to grant
1357, suportar, v, to withstand
1358, esclarecer, v, to clarify
1359, ai, i, there
1360, líquido, na, liquid
1361, município, nm, municipality
1362, metal, nm, metal
1363, declaração, nf, declaration
1364, exercício, nm, exercise
1365, cultural, aj, cultural
1366, assistência, nf, assistance
1367, frequência, nf, frequency
1368, nervoso, aj, nervous
1369, choque, nm, shock/crash
1370, perda, nf, loss
1371, fala, nf, speech
1372, individual, aj, individual
1373, bloco, nm, block
1374, escapar, v, to escape
1375, arquitectura, nf, architecture
1376, talento, nm, talent
1377, telefone, nm, telephone
1378, espalhar, v, to spread
1379, específico, aj, specific
1380, encher, v, to fill
1381, complicado, aj, complicated
1382, encarar, v, to face
1383, ceder, v, to yield
1384, freguesia, nf, parish
1385, chamado, aj, called
1386, criado, nm, servant/butler
1387, mental, aj, mental
1388, convite, nm, invitation
1389, variar, v, to vary
1390, igualmente, av, equally
1391, extremo, aj, extreme
1392, alternativa, nf, alternative
1393, fé, nf, faith
1394, prejudicar, v, to harm
1395, faixa, nf, stripe/band
1396, esconder, v, to hide
1397, pintor, nm, painter
1398, semente, nf, seed
1399, directamente, av, directly
1400, apresentação, nf, presentation
1401, noção, nf, notion
1402, restar, v, to remain
1403, começo, nm, beginning
1404, relativo, aj, relative
1405, jogador, nm, player
1406, parecer, nm, opinion
1407, sombra, nf, shadow
1408, interpretação, nf, interpretation
1409, sorte, nf, luck
1410, correto, aj, correct
1411, complexo, na, complex
1412, explorar, v, to explore
1413, caro, aj, expensive
1414, escritório, nm, office
1415, provavelmente, av, probably
1416, golpe, nm, blow/strike
1417, demorar, v, to take time
1418, tradicional, aj, traditional
1419, certamente, av, certainly
1420, marquês, nm, marquis
1421, plástico, na, plastic
1422, imóvel, na, immovable/real estate
1423, fita, nf, tape/ribbon
1424, capítulo, nm, chapter
1425, externo, aj, external
1426, combater, v, to combat
1427, nascimento, nm, birth
1428, fenómeno, nm, phenomenon
1429, mensagem, nf, message
1430, fino, aj, thin
1431, equilíbrio, nm, balance
1432, lucro, nm, profit
1433, supremo, aj, supreme
1434, senão, av, otherwise
1435, promover, v, to promote
1436, pleno, aj, full
1437, critério, nm, criterion
1438, barro, nm, clay
1439, horizonte, nm, horizon
1440, comentário, nm, comment
1441, ontem, n/av, yesterday
1442, doze, num, twelve
1443, menina, nf, girl
1444, excelente, aj, excellent
1445, falso, aj, false
1446, estimar, v, to estimate
1447, instituto, nm, institute
1448, facilitar, v, to facilitate
1449, acumular, v, to accumulate
1450, crescimento, nm, growth
1451, província, nf, province
1452, computador, nm, computer
1453, justamente, av, justly
1454, canção, nf, song
1455, transformação, nf, transformation
1456, encaminhar, v, to forward
1457, universal, aj, universal
1458, promessa, nf, promise
1459, caça, nf, hunting/hunt
1460, vago, aj, vague
1461, mistura, nf, mixture
1462, pesado, aj, heavy
1463, extraordinário, aj, extraordinary
1464, mulato, na, mulatto
1465, ajustar, v, to adjust
1466, personalidade, nf, personality
1467, escuro, aj, dark
1468, sobreviver, v, to survive
1469, regresso, nm, return
1470, repousar, v, to rest
1471, orçamento, nm, budget
1472, nordeste, nm, northeast
1473, abertura, nf, opening
1474, negativo, aj, negative
1475, relativamente, av, relatively
1476, investimento, nm, investment
1477, culpa, nf, guilt
1478, distribuir, v, to distribute
1479, resistir, v, to resist
1480, universo, nm, universe
1481, compromisso, nm, commitment
1482, solo, nm, soil/solo
1483, pão, nm, bread
1484, continente, nm, continent
1485, papa, nm, pope
1486, russo, na, Russian
1487, apto, aj, capable
1488, leve, aj, light
1489, feminino, aj, feminine
1490, receita, nf, recipe/revenue
1491, proceder, v, to proceed
1492, constante, na, constant
1493, básico, aj, basic
1494, ameaça, nf, threat
1495, independência, nf, independence
1496, argumento, nm, argument
1497, transportar, v, to transport
1498, obrigação, nf, obligation
1499, análise, nf, analysis
1500, relatório, nm, report
1501, beber, v, to drink
1502, justo, aj, fair
1503, completo, aj, complete
1504, amplo, aj, broad
1505, ameaçar, v, to threaten
1506, debate, nm, debate
1507, limpar, v, to clean
1508, canal, nm, channel
1509, cem, num, hundred
1510, observação, nf, observation
1511, dente, nm, tooth
1512, inimigo, nm, enemy
1513, organizado, aj, organized
1514, empregado, na, employee
1515, azul, aj, blue
1516, troca, nf, exchange
1517, móvel, na, mobile/furniture
1518, entidade, nf, entity
1519, riqueza, nf, wealth
1520, versão, nf, version
1521, merecer, v, to deserve
1522, breve, aj, brief
1523, confirmar, v, to confirm
1524, divisão, nf, division
1525, paixão, nf, passion
1526, traduzir, v, to translate
1527, aventura, nf, adventure
1528, escrita, nf, writing
1529, administrativo, aj, administrative
1530, dona, nf, lady/owner
1531, pagamento, nm, payment
1532, velocidade, nf, speed
1533, humanidade, nf, humanity
1534, informar, v, to inform
1535, casal, nm, couple
1536, reserva, nf, reservation/reserve
1537, desenhar, v, to draw
1538, socialista, aj, socialist
1539, tender, v, to tend
1540, necessitar, v, to need
1541, serra, nf, saw/mountain range
1542, disciplina, nf, discipline
1543, quebrar, v, to break
1544, frequentar, v, to attend
1545, recolher, v, to collect
1546, absolutamente, av, absolutely
1547, sexo, nm, sex
1548, explicação, nf, explanation
1549, código, nm, code
1550, calcular, v, to calculate
1551, afetar, v, to affect
1552, pedaço, nm, piece
1553, palco, nm, stage
1554, executar, v, to execute
1555, bem, nm, good/well
1556, fiel, aj, faithful
1557, regional, aj, regional
1558, negociar, v, to negotiate
1559, errar, v, to make a mistake
1560, circunstância, nf, circumstance
1561, teste, nm, test
1562, motor, nm, engine
1563, montanha, nf, mountain
1564, barra, nf, bar/rod
1565, alimento, nm, food
1566, infantil, aj, children's/childish
1567, comportamento, nm, behavior
1568, temer, v, to fear
1569, chegada, nf, arrival
1570, sustentar, v, to sustain
1571, líder, nm, leader
1572, geralmente, av, generally
1573, costume, nm, custom
1574, misturar, v, to mix
1575, resolução, nf, resolution
1576, inteligência, nf, intelligence
1577, biblioteca, nf, library
1578, padrão, nm, standard/pattern
1579, excepção, nf, exception
1580, droga, nf, drug
1581, mata, nf, forest
1582, distrito, nm, district
1583, reagir, v, to react
1584, inferior, aj, lower
1585, anormal, aj, abnormal
1586, honra, nf, honor
1587, selecção, nf, selection
1588, década, nf, decade
1589, fraco, aj, weak
1590, clima, nm, climate
1591, retomar, v, to resume
1592, jamais, av, never
1593, japonês, na, Japanese
1594, cadeira, nf, chair
1595, prometer, v, to promise
1596, caminhar, v, to walk
1597, controle, nm, control
1598, habitante, nc, inhabitant
1599, sócio, nm, partner/member
1600, alteração, nf, change
1601, proprietário, nm, owner
1602, perigoso, aj, dangerous
1603, chamada, nf, call
1604, despesa, nf, expense
1605, curioso, aj, curious
1606, protecção, nf, protection
1607, enfim, av, finally
1608, disponível, aj, available
1609, príncipe, nm, prince
1610, comunista, na, communist
1611, raça, nf, race
1612, agricultura, nf, agriculture
1613, cometer, v, to commit
1614, palácio, nm, palace
1615, revisão, nf, review
1616, industrial, aj, industrial
1617, introduzir, v, to introduce
1618, violento, aj, violent
1619, gás, nm, gas
1620, recordar, v, to remember
1621, reino, nm, kingdom
1622, rural, aj, rural
1623, cabelo, nm, hair
1624, médio, aj, medium
1625, adulto, na, adult
1626, concurso, nm, contest/competition
1627, concreto, aj, concrete
1628, jeito, nm, way/manner
1629, castelo, nm, castle
1630, distinguir, v, to distinguish
1631, manifestação, nf, demonstration
1632, decorrer, v, to take place
1633, artístico, aj, artistic
1634, instalação, nf, installation
1635, elevado, aj, high
1636, escudo, nm, shield
1637, manifestar, v, to manifest
1638, útil, aj, useful
1639, areia, nf, sand
1640, libertar, v, to liberate
1641, sequer, av, even
1642, silêncio, nm, silence
1643, juventude, nf, youth
1644, medicina, nf, medicine
1645, derrubar, v, to knock down
1646, coluna, nf, column
1647, lento, aj, slow
1648, conquista, nf, conquest
1649, cá, av, here
1650, representante, na, representative
1651, buraco, nm, hole
1652, edição, nf, edition
1653, benefício, nm, benefit
1654, féria, nf, fair
1655, crítico, na, critic
1656, controlar, v, to control
1657, estratégia, nf, strategy
1658, disposição, nf, disposition
1659, provar, v, to prove
1660, comando, nm, command
1661, piano, nm, piano
1662, concentrar, v, to concentrate
1663, acaso, av, by chance
1664, osso, nm, bone
1665, gabinete, nm, office
1666, arranjar, v, to arrange/fix
1667, sentar, v, to sit
1668, sal, nm, salt
1669, tratado, nm, treaty
1670, africano, na, African
1671, criticar, v, to criticize
1672, virtude, nf, virtue
1673, parque, nm, park
1674, adaptar, v, to adapt
1675, junta, nf, joint/meeting
1676, deter, v, to detain
1677, destinado, aj, intended
1678, extremamente, av, extremely
1679, milhar, nm, thousand
1680, constituição, nf, constitution
1681, secção, nf, section
1682, ave, nf, bird
1683, assegurar, v, to ensure
1684, neto, nm, grandson
1685, modificar, v, to modify
1686, convencer, v, to convince
1687, participação, nf, participation
1688, milho, nm, corn
1689, surpresa, nf, surprise
1690, império, nm, empire
1691, atirar, v, to throw/shoot
1692, feira, nf, fair/market
1693, percorrer, v, to travel through
1694, expor, v, to expose
1695, lua, nf, moon
1696, interessado, aj, interested
1697, disposto, aj, willing
1698, paisagem, nf, landscape
1699, loja, nf, shop
1700, comida, nf, food
1701, pesca, nf, fishing
1702, autêntico, aj, authentic
1703, ordenar, v, to order/command
1704, liderança, nf, leadership
1705, pó, nm, powder, dust
1706, contraste, nm, contrast
1707, legítimo, aj, legitimate
1708, ruim, aj, bad
1709, inteligente, aj, intelligent
1710, percurso, nm, route/journey
1711, confronto, nm, confrontation
1712, ficção, nf, fiction
1713, trigo, nm, wheat
1714, sobrevivência, nf, survival
1715, preservar, v, to preserve
1716, comprido, aj, long
1717, previsto, aj, foreseen, planned
1718, contribuição, nf, contribution
1719, liga, nf, league/connection
1720, óleo, nm, oil
1721, poético, aj, poetic
1722, colónia, nf, colony
1723, falha, nf, failure/flaw
1724, suspenso, aj, suspended
1725, falhar, v, to fail
1726, colecção, nf, collection
1727, rendimento, nm, income/yield
1728, glória, nf, glory
1729, capa, nf, cover
1730, primário, aj, primary
1731, pensão, nf, pension, boarding house
1732, manifesto, na, manifesto
1733, semelhança, nf, resemblance
1734, tecer, v, to weave
1735, prefeito, nm, mayor
1736, departamento, nm, department
1737, açúcar, nm, sugar
1738, carnaval, nm, carnival
1739, britânico, na, British
1740, denunciar, v, to denounce
1741, surpreender, v, to surprise
1742, macho, na, male
1743, assinado, aj, signed
1744, celebrar, v, to celebrate
1745, herança, nf, inheritance, heritage
