1, que, cj, that
1746, actriz, nf, actress
1747, templo, nm, temple
1748, desportivo, na, sports
1749, libertação, nf, liberation, release
1750, indicador, na, indicator
1751, mente, nf, mind
1752, candidatura, nf, candidacy
1753, interromper, v, to interrupt
1754, correio, nm, mail/post
1755, mérito, nm, merit
1756, álcool, nm, alcohol
1757, ensaio, nm, essay/rehearsal
1758, demitir, v, to dismiss, fire
1759, algodão, nm, cotton
1760, mineiro, na, miner
1761, atracção, nf, attraction
1762, enfermeiro, nm, nurse
1763, anual, aj, annual
1764, desfazer, v, to undo
1765, composto, aj, compound/composed
1766, formal, aj, formal
1767, pormenor, nm, detail
1768, lobo, nm, wolf
1769, avenida, nf, avenue
1770, delegado, na, delegate, representative
1771, alegria, nf, joy
1772, espectador, nm, spectator
1773, correspondente, na, corresponding
1774, decisivo, aj, decisive
1775, perseguir, v, to pursue
1776, intervalo, nm, interval, break
1777, brincar, v, to play
1778, contrariar, v, to contradict, oppose
1779, cumprimento, nm, greeting
1780, antecipar, v, to anticipate
1781, emitir, v, to emit/issue
1782, previsão, nf, forecast, prediction
1783, festival, nm, festival
1784, exclusivamente, av, exclusively
1785, cruzar, v, to cross
1786, esgotar, v, to exhaust
1787, comerciante, nm, merchant, trader
1788, comboio, nm, train
1789, ditadura, nf, dictatorship
1790, argentino, na, Argentine
1791, constitucional, aj, constitutional
1792, globo, nm, globe/world
1793, defeito, nm, defect, flaw
1794, relacionado, aj, related
1795, bancário, nm, banker
1796, regular, aj, regular
1797, confiar, v, to trust
1798, escolar, aj, school-related
1799, levantamento, nm, survey, lifting
1800, instrução, nf, instruction
1801, psicológico, aj, psychological
1802, soltar, v, to release/untie
1803, romântico, aj, romantic
1804, bocado, nm, piece, bit
1805, lago, nm, lake
1806, determinação, nf, determination
1807, masculino, aj, masculine, male
1808, beneficiar, v, to benefit
1809, plantar, v, to plant
1810, romano, na, Roman
1811, centímetro, nm, centimeter
1812, inteiramente, av, entirely
1813, estratégico, aj, strategic
1814, evoluir, v, to evolve
1815, vestido, nm, dress
1816, novela, nf, novel/story
1817, meado, aj, mid-, middle
1818, prioridade, nf, priority
1819, mercadoria, nf, merchandise, goods
1820, vigor, nm, vigor, strength
1821, botar, v, to put, place
1822, orientar, v, to guide/direct
1823, impulso, nm, impulse
1824, oeste, nm, west
1825, definição, nf, definition
1826, orientação, nf, guidance/direction
1827, arroz, nm, rice
1828, pescoço, nm, neck
1829, proporção, nf, proportion/ratio
1830, desviar, v, to divert, deviate
1831, primeiro-ministro, nm, prime minister
1832, aprovação, nf, approval
1833, obrigatório, aj, mandatory
1834, convénio, nm, agreement/convention
1835, capitão, nm, captain
1836, perfil, nm, profile
1837, romper, v, to break/rupture
1838, produtor, na, producer
1839, carteira, nf, wallet
1840, satisfação, nf, satisfaction
1841, reconhecimento, nm, recognition/acknowledgment
1842, extensão, nf, extension
1843, avisar, v, to warn, notify
1844, triunfo, nm, triumph
1845, bomba, nf, bomb
1846, favorável, aj, favorable
1847, onze, num, eleven
1848, retrato, nm, portrait
1849, queimar, v, to burn
1850, aliado, na, ally, allied
1851, cérebro, nm, brain
1852, sentença, nf, sentence/judgment
1853, reproduzir, v, to reproduce
1854, rigor, nm, rigor, strictness
1855, fruta, nf, fruit
1856, travar, v, to engage, to lock, to brake
1857, placa, nf, plate/sign
1858, cristal, nm, crystal
1859, mexer, v, to move/stir
1860, exclusivo, aj, exclusive
1861, retornar, v, to return
1862, greve, nf, strike
1863, acerca, av, about
1864, liberal, na, liberal
1865, almoço, nm, lunch
1866, académico, na, academic
1867, redacção, nf, writing, composition
1868, roubar, v, to steal
1869, terrível, aj, terrible
1870, associar, v, to associate
1871, todavia, av, however/yet
1872, mostra, nf, exhibition/show
1873, consciente, aj, conscious, aware
1874, estimular, v, to stimulate
1875, rosto, nm, face
1876, espiritual, aj, spiritual
1877, desconhecer, v, to be unaware of
1878, paulista, na, Paulista
1879, cristão, na, Christian
1880, transmissão, nf, transmission
1881, projecção, nf, projection
1882, adversário, nm, adversary/opponent
1883, capela, nf, chapel
1884, treinar, v, to train
1885, pairar, v, to hover
1886, significativo, aj, significant
1887, aguardar, v, to wait
1888, banho, nm, bath
1889, excesso, nm, excess
1890, leste, na, east
1891, definitivamente, av, definitively
1892, absorver, v, to absorb
1893, anjo, nm, angel
1894, prejuízo, nm, damage/loss
1895, imperador, nm, emperor
1896, tinta, nf, ink
1897, judeu, na, Jewish
1898, amanhã, n/av, tomorrow
1899, turismo, nm, tourism
1900, competência, nf, competence/skill
1901, influenciar, v, to influence
1902, desconhecido, aj, unknown
1903, sensibilidade, nf, sensitivity
1904, leão, nm, lion
1905, largar, v, to release
1906, jantar, v, to dine, have dinner
1907, marcado, aj, marked
1908, apertar, v, to press, tighten
1909, adaptação, nf, adaptation
1910, senado, nm, senate
1911, calar, v, to silence
1912, preocupado, aj, worried
1913, contexto, nm, context
1914, desempenho, nm, performance
1915, presidencial, aj, presidential
1916, rodear, v, to surround
1917, louco, aj, crazy/mad
1918, chapéu, nm, hat
1919, êxito, nm, success
1920, criminoso, na, criminal
1921, mistério, nm, mystery
1922, pano, nm, cloth, fabric
1923, conselheiro, nm, counselor, adviser
1924, bebida, nf, drink
1925, sexto, aj, sixth
1926, afirmação, nf, statement/assertion
1927, bispo, nm, bishop
1928, rir, v, to laugh
1929, sucessivo, aj, successive
1930, camada, nf, layer
1931, destruição, nf, destruction
1932, rato, nm, mouse/rat
1933, oriente, na, east
1934, administrador, nm, administrator
1935, relógio, nm, clock/watch
1936, transição, nf, transition
1937, negociação, nf, negotiation
1938, pólo, nm, pole
1939, destinar, v, to destine
1940, corrigir, v, to correct
1941, universitário, aj, university
1942, avaliação, nf, evaluation/assessment
1943, segurar, v, to hold, secure
1944, tradução, nf, translation
1945, solicitar, v, to request
1946, agrário, aj, agrarian
1947, temperatura, nf, temperature
1948, autonomia, nf, autonomy
1949, teatral, aj, theatrical
1950, constar, v, to appear/consist
1951, autorizar, v, to authorize
1952, traço, nm, trace, line
1953, zero, num, zero
1954, incêndio, nm, fire
1955, habitar, v, to inhabit
1956, sessenta, num, sixty
1957, gasto, nm, expense/spending
1958, contemplar, v, to contemplate/consider
1959, propriamente, av, properly
1960, ofício, nm, occupation, trade
1961, empresário, nm, businessman
1962, miséria, nf, misery
1963, pregar, v, to preach
1964, divulgar, v, to disclose/publish
1965, mandato, nm, mandate
1966, redondo, aj, round
1967, palmeira, nf, palm tree
1968, respectivo, aj, respective
1969, gasolina, nf, gasoline
1970, foto, nf, photo
1971, alargar, v, to widen/enlarge
1972, barreira, nf, barrier
1973, cantor, nm, singer
1974, reflexo, nm, reflex, reflection
1975, idêntico, aj, identical
1976, caracterizar, v, to characterize
1977, ah, i, ah
1978, consumidor, na, consumer
1979, rocha, nf, rock
1980, incapaz, aj, incapable
1981, paralelo, aj, parallel
1982, girar, v, to spin
1983, aprovar, v, to approve
1984, novidade, nf, novelty/news
1985, variação, nf, variation
1986, facilidade, nf, facility/ease
1987, privilégio, nm, privilege
1988, juntamente, av, together
1989, aquecer, v, to heat
1990, devido, aj, due to
1991, prata, nf, silver
1992, consultar, v, to consult
1993, aço, nm, steel
1994, cartão, nm, card
1995, válido, aj, valid
1996, rejeitar, v, to reject
1997, matriz, nf, matrix
1998, intervir, v, to intervene
1999, cobertura, nf, coverage, covering
2000, oceano, nm, ocean
2001, rapariga, nf, young girl, girl
2002, depositar, v, to deposit
2003, sonhar, v, to dream
2004, dispensar, v, to dispense
2005, descartar, v, to discard
2006, receio, nm, fear
2007, lançamento, nm, launch/release
2008, apurar, v, to refine/clarify
2009, nobre, na, noble
2010, chorar, v, to cry
2011, agravar, v, to aggravate
2012, farinha, nf, flour
2013, fantástico, aj, fantastic
2014, vela, nf, candle, sail
2015, erguer, v, to raise, lift
2016, presidir, v, to preside
2017, inicialmente, av, initially
2018, combinar, v, to combine
2019, etapa, nf, stage, phase
2020, homenagem, nf, homage/tribute
2021, corrupção, nf, corruption
2022, mecanismo, nm, mechanism
2023, ouvido, na, ear, heard
2024, explosão, nf, explosion
2025, disparar, v, to shoot
2026, oferta, nf, offer
2027, confusão, nf, confusion
2028, tio, nm, uncle
2029, consistir, v, to consist
2030, estadual, aj, state
2031, judiciário, na, judiciary
2032, cheiro, nm, smell
2033, cruzeiro, nm, cruise
2034, litoral, nm, coast
2035, residir, v, to reside, live in
2036, triste, aj, sad
2037, concentração, nf, concentration
2038, circuito, nm, circuit
2039, correcção, nf, correction
2040, amiga, nf, friend (female)
2041, federação, nf, federation
2042, convicção, nf, conviction, belief
2043, radical, na, radical, fundamental
2044, sujeitar, v, to subject/submit
2045, horário, nm, schedule
2046, servidor, nm, server
2047, agência, nf, agency
2048, especializado, aj, specialized
2049, galeria, nf, gallery
2050, mecânico, na, mechanic/mechanical
2051, efectivo, na, effective
2052, revolta, nf, revolt/uprising
2053, mal, nm, evil/illness
2054, episódio, nm, episode
2055, felicidade, nf, happiness
2056, desemprego, nm, unemployment
2057, eterno, aj, eternal
2058, derrota, nf, defeat
2059, dom, nm, gift/talent
2060, pasta, nf, folder, portfolio
2061, íntimo, na, intimate
2062, providência, nf, provision
2063, armar, v, to arm/prepare
2064, ferir, v, to wound
2065, prato, nm, dish, plate
2066, frequente, aj, frequent
2067, absurdo, na, absurdity
2068, beira, nf, edge, bank
2069, rumo, nm, direction/course
2070, curva, nf, curve
2071, estabelecimento, nm, establishment
2072, comprometer, v, to compromise/commit
2073, tragédia, nf, tragedy
2074, actuação, nf, performance/action
2075, contínuo, aj, continuous
2076, febre, nf, fever
2077, crónica, nf, chronicle, column
2078, revolucionário, na, revolutionary
2079, esquema, nm, scheme/plan
2080, passageiro, nm, passenger/transient
2081, pronunciar, v, to pronounce
2082, indispensável, aj, indispensable, essential
2083, porte, nm, size
2084, seio, nm, bosom
2085, pedido, na, request/order
2086, orquestra, nf, orchestra
2087, profundamente, av, deeply
2088, expansão, nf, expansion
2089, submeter, v, to submit, subject
2090, atraso, nm, delay
2091, componente, nm, component
2092, numeroso, aj, numerous
2093, concorrência, nf, competition
2094, harmonia, nf, harmony
2095, álbum, nm, album
2096, evento, nm, event
2097, saco, nm, bag/sack
2098, madrugada, nf, early morning
2099, recuperação, nf, recovery
2100, maravilhoso, aj, wonderful
2101, electrónico, aj, electronic
2102, célula, nf, cell
2103, colorido, aj, colorful
2104, destaque, nm, highlight
2105, célebre, na, famous
2106, criador, nm, creator
2107, primo, nm, cousin
2108, miúdo, na, kid
2109, bar, nm, bar/pub
2110, grego, na, Greek
2111, embaixador, nm, ambassador
2112, tese, nf, thesis
2113, situar, v, to situate, locate
2114, julgamento, nm, judgment
2115, culto, na, cult/worship
2116, particularmente, av, particularly
2117, notável, aj, notable
2118, ignorar, v, to ignore
2119, obstáculo, nm, obstacle
2120, alimentação, nf, nutrition
2121, escravo, nm, slave
2122, vinda, nf, coming
2123, escândalo, nm, scandal
2124, dobrar, v, to fold, double
2125, recentemente, av, recently
2126, dançar, v, to dance
2127, empréstimo, nm, loan
2128, desistir, v, to give up
2129, fundação, nf, foundation
2130, norte-americano, na, North American
2131, estabilidade, nf, stability
2132, execução, nf, execution
2133, sensível, aj, sensitive
2134, lixo, nm, trash
2135, matemática, nf, mathematics
2136, rock, nm, rock (music)
2137, chinês, na, Chinese
2138, meta, nf, goal, target
2139, parente, nc, relative
2140, publicidade, nf, advertising
2141, desempenhar, v, to perform, fulfill
2142, avanço, nm, advance, progress
2143, secundário, aj, secondary
2144, aplicação, nf, application/use
2145, vergonha, nf, shame
2146, examinar, v, to examine
2147, ligeiro, aj, slight, light, quick
2148, abordar, v, to approach/address
2149, recuar, v, to retreat, back off
2150, atento, aj, attentive, alert
2151, trânsito, nm, traffic
2152, preparação, nf, preparation
2153, missa, nf, Mass (religious service)
2154, condenado, na, condemned, convict
2155, inúmero, aj, countless
2156, nu, aj, naked
2157, reservar, v, to reserve, book
2158, verso, nm, verse/back
2159, parlamento, nm, parliament
2160, testemunha, nf, witness
2161, encarregar, v, to charge
2162, balanço, nm, balance
2163, virgem, na, virgin
2164, pista, nf, track, runway, clue
2165, registro, nm, record
2166, domingo, nm, Sunday
2167, despertar, v, to wake up/awaken
2168, bicho, nm, bug, creature
2169, trecho, nm, passage/excerpt
2170, ser, nm, being
2171, ciclo, nm, cycle
2172, carvão, nm, coal
2173, sequência, nf, sequence
2174, músico, na, musician
2175, mudo, aj, mute
2176, bolso, nm, pocket
2177, sagrado, aj, sacred
2178, procedimento, nm, procedure
2179, envolvido, aj, involved
2180, queixa, nf, complaint
2181, expresso, aj, express
2182, redução, nf, reduction
2183, sacrifício, nm, sacrifice
2184, campeão, nm, champion
2185, solidariedade, nf, solidarity
2186, bico, nm, beak, nozzle
2187, funcionamento, nm, functioning/operation
2188, postura, nf, posture, stance
2189, facilmente, av, easily
2190, seminário, nm, seminar
2191, liderar, v, to lead
2192, confessar, v, to confess
2193, resumir, v, to summarize
2194, utilização, nf, use, utilization
2195, selvagem, aj, wild
2196, quilo, nm, kilo
2197, consideração, nf, consideration
2198, cruzado, na, crusader, crossed
2199, adorar, v, to adore, worship
2200, demasiado, aj/av, too/much
2201, consulta, nf, consultation, appointment
2202, centena, nf, hundred
2203, obedecer, v, to obey
2204, fabricar, v, to manufacture/produce
2205, emprestar, v, to lend
2206, correspondência, nf, correspondence
2207, sessão, nf, session
2208, arquivo, nm, file
2209, distinto, aj, distinct
2210, restaurante, nm, restaurant
2211, fundar, v, to found, establish
2212, estímulo, nm, stimulus
2213, confundir, v, to confuse
2214, salão, nm, hall
2215, tecto, nm, ceiling
2216, recomendar, v, to recommend
2217, transferência, nf, transfer
2218, erva, nf, herb
2219, assentar, v, to settle
2220, saltar, v, to jump
2221, conteúdo, nm, content
2222, competição, nf, competition
2223, voo, nm, flight
2224, antigamente, av, formerly
2225, arquitecto, nm, architect
2226, frequentemente, av, frequently
2227, obrigado, aj, grateful
2228, eventual, aj, eventual
2229, dezena, nf, dozen, set of ten
2230, invasão, nf, invasion
2231, sugestão, nf, suggestion
2232, divulgação, nf, disclosure, dissemination
2233, tecido, nm, fabric, tissue
2234, asa, nf, wing/handle
2235, dirigente, na, leader
2236, vaca, nf, cow
2237, financiamento, nm, financing
2238, nomeado, na, nominee, appointed
2239, parlamentar, aj, parliamentary
2240, nuvem, nf, cloud
2241, compreensão, nf, understanding/comprehension
2242, disputa, nf, dispute, contention
2243, ampliar, v, to expand, enlarge
2244, coronel, nm, colonel
2245, espelho, nm, mirror
2246, entendimento, nm, understanding
2247, profundidade, nf, depth
2248, redor, av, around
2249, reforçar, v, to reinforce
2250, acelerar, v, to accelerate, speed up
2251, muro, nm, wall
2252, cálculo, nm, calculation
2253, derivar, v, to derive
2254, agradar, v, to please
2255, nomeadamente, av, namely
2256, eixo, nm, axis, shaft
2257, firme, aj, firm
2258, requerer, v, to require
2259, escutar, v, to listen
2260, segredo, nm, secret
2261, praticamente, av, practically
2262, grão, nm, grain
2263, baseado, aj, based
2264, crescente, aj, growing/increasing
2265, exprimir, v, to express
2266, pacífico, na, peaceful
2267, publicação, nf, publication
2268, classificar, v, to classify
2269, associado, na, associate
2270, substância, nf, substance
2271, pacto, nm, pact/agreement
2272, captar, v, to capture
2273, consumo, nm, consumption
2274, drama, nm, drama
2275, mágico, na, magician, magical
2276, civilização, nf, civilization
2277, equipa, nf, team
2278, conceber, v, to conceive, design
2279, repente, av, suddenly
2280, habitação, nf, housing, dwelling
2281, dramático, aj, dramatic
2282, oficina, nf, workshop
2283, esposa, nf, wife
2284, fortaleza, nf, fortress
2285, passeio, nm, stroll, walk
2286, marcha, nf, march
2287, ferido, na, wounded, injured
2288, elevar, v, to elevate/raise
2289, tribo, nf, tribe
2290, acusação, nf, accusation
2291, autorização, nf, authorization
2292, jornalismo, nm, journalism
2293, sonoro, aj, sound-related
2294, superar, v, to overcome, surpass
2295, censura, nf, censorship
2296, petróleo, nm, petroleum, oil
2297, conde, nm, count
2298, sofrimento, nm, suffering
2299, vencedor, nm, winner
2300, fresco, aj, fresh
2301, planeta, nm, planet
2302, preparado, aj, prepared
2303, peito, nm, chest, breast
2304, competir, v, to compete
2305, demanda, nf, demand
2306, convocar, v, to summon, call
2307, prolongar, v, to prolong/extend
2308, sapato, nm, shoe
2309, mancha, nf, stain, spot
2310, instante, nm, moment/instant
2311, relacionamento, nm, relationship
2312, projectar, v, to project/plan
2313, cerimónia, nf, ceremony
2314, cozinha, nf, kitchen
2315, partidário, na, partisan
2316, fila, nf, line
2317, perfeitamente, av, perfectly
2318, parada, nf, stop, parade
2319, núcleo, nm, nucleus/core
2320, sexual, aj, sexual
2321, visível, aj, visible
2322, preferência, nf, preference
2323, campeonato, nm, championship
2324, planejamento, nm, planning
2325, especialista, nm, specialist
2326, protesto, nm, protest
2327, colaborar, v, to collaborate
2328, cópia, nf, copy
2329, basear, v, to base
2330, tensão, nf, tension, stress
2331, disputar, v, to dispute/compete
2332, fama, nf, fame
2333, integração, nf, integration
2334, relatar, v, to report
2335, arrancar, v, to pull up/start
2336, gordo, aj, fat, thick
2337, circulação, nf, circulation
2338, designar, v, to designate
2339, juízo, nm, judgment
2340, chá, nm, tea
2341, impacto, nm, impact
2342, dólar, nm, dollar
2343, lateral, na, side
2344, equipe, nf, team
2345, exploração, nf, exploration/exploitation
2346, acentuar, v, to emphasize, accentuate
2347, arco, nm, bow, arch
2348, pobreza, nf, poverty
2349, coroa, nf, crown
2350, mapa, nm, map
2351, abranger, v, to encompass, cover
2352, investigar, v, to investigate
2353, escala, nf, scale
2354, remédio, nm, medicine, remedy
2355, excessivo, aj, excessive
2356, latino, na, Latin
2357, prestígio, nm, prestige
2358, exportação, nf, export
2359, internacional, aj, international
2360, típico, aj, typical
2361, neve, nf, snow
2362, coragem, nf, courage
2363, infelizmente, av, unfortunately
2364, auxiliar, na, assistant, helper
2365, converter, v, to convert
2366, arrastar, v, to drag, pull
2367, optar, v, to opt/choose
2368, eliminar, v, to eliminate
2369, residência, nf, residence
2370, escrito, na, written, writings
2371, deserto, na, desert, deserted
2372, sólido, aj, solid
2373, definido, aj, defined
2374, cientista, nm, scientist
2375, parceiro, nm, partner
2376, terço, na, third
2377, significado, nm, meaning/significance
2378, curiosidade, nf, curiosity
2379, animar, v, to cheer up, encourage
2380, salto, nm, jump/leap
2381, lidar, v, to deal
2382, cultivar, v, to cultivate/grow
2383, bruto, aj, gross/raw
2384, depósito, nm, deposit
2385, copa, nf, cup/bowl
2386, ovelha, nf, sheep
2387, fechado, aj, closed
2388, estética, nf, aesthetics, beauty
2389, guia, nc, guide
2390, global, aj, global
2391, vestir, v, to dress, wear
2392, apreciar, v, to appreciate/enjoy
2393, assinatura, nf, signature
2394, adiante, av, forward, ahead
2395, avô, nm, grandfather
2396, registar, v, to register (EP)
2397, conservar, v, to preserve
2398, pastor, nm, pastor, shepherd
2399, adiantar, v, to advance
2400, propaganda, nf, advertising, propaganda
2401, aderir, v, to adhere
2402, lavar, v, to wash
2403, exibir, v, to exhibit/show
2404, proporcionar, v, to provide, offer
2405, comparação, nf, comparison
2406, ganho, na, gain/earning
2407, humor, nm, humor, mood
2408, nova, nf, news
2409, conferir, v, to check, confer
2410, tela, nf, canvas/screen
2411, situado, aj, located
2412, secreto, aj, secret
2413, concerto, nm, concert
2414, convenção, nf, convention
2415, são, aj, healthy
2416, acertar, v, to hit
2417, adolescente, nc, teenager
2418, nocturno, aj, nocturnal, of the night
2419, âmbito, nm, scope/ambit
2420, composição, nf, composition
2421, ocidental, aj, western
2422, chama, nf, flame
2423, habitual, aj, habitual, usual
2424, amizade, nf, friendship
2425, carecer, v, to lack/need
2426, piloto, nm, pilot
2427, cama, nf, bed
2428, legislação, nf, legislation
2429, colaboração, nf, collaboration
2430, provisório, aj, temporary, provisional
2431, debaixo, av, underneath
2432, concessão, nf, concession, grant
2433, rodar, v, to rotate
2434, admirar, v, to admire
2435, classificação, nf, classification
2436, alcance, nm, reach, range
2437, agarrar, v, to grab, seize
2438, senador, nm, senator
2439, jurídico, aj, legal
2440, ocupação, nf, occupation
2441, encerrar, v, to close
2442, pássaro, nm, bird
2443, registrar, v, to register, record
2444, comandar, v, to command
2445, moça, nf, young woman, girl
2446, marco, nm, milestone
2447, concelho, nm, council/municipality
2448, forçar, v, to force
2449, porco, nm, pig/pork
2450, reparar, v, to repair, to notice
2451, tranquilo, aj, calm, peaceful
2452, denúncia, nf, complaint
2453, suspender, v, to suspend
2454, devolver, v, to return
2455, existente, aj, existing
2456, brilhante, aj, brilliant
2457, passe, nm, pass
2458, tesouro, nm, treasure
2459, engenharia, nf, engineering
2460, aparentemente, av, apparently
2461, continuidade, nf, continuity
2462, restante, na, remaining/rest
2463, boi, nm, ox, bull
2464, parceria, nf, partnership
2465, violar, v, to violate
2466, gesto, nm, gesture
2467, render, v, to yield/produce
2468, finanças, nf, finances
2469, paciente, na, patient
2470, legislativo, aj, legislative
2471, conservador, na, conservative
2472, reflexão, nf, reflection
2473, ilusão, nf, illusion
2474, teu, aj, your
2475, apagar, v, to erase
2476, enganar, v, to deceive
2477, compositor, nm, composer
2478, localizar, v, to locate, find
2479, claramente, av, clearly
2480, organismo, nm, organism
2481, preencher, v, to fill, fill in
2482, identidade, nf, identity
2483, licença, nf, license/permit
2484, atmosfera, nf, atmosphere
2485, manutenção, nf, maintenance
2486, patrão, nm, boss
2487, depressa, av, quickly
2488, galinha, nf, hen, chicken
2489, consumir, v, to consume
2490, concorrer, v, to compete, apply
2491, delicado, aj, delicate
2492, estatuto, nm, statute/status
2493, imaginação, nf, imagination
2494, corredor, nm, corridor
2495, indicação, nf, indication
2496, oriental, aj, eastern
2497, pau, nm, stick, wood
2498, potencial, na, potential
2499, efectivamente, av, effectively, indeed
2500, fuga, nf, escape